0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Q3: Monthly Free-to-Paid Passenger Ratio by Year
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team12_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q3_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE TABLE q3_results
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> STORED AS PARQUET
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> AS
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     nr_ano_partida_real AS year,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     LPAD(CAST(nr_mes_partida_real AS STRING), 2, '0') AS month_str,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     100.0 * SUM(COALESCE(nr_passag_gratis, 0))
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>       / NULLIF(SUM(nr_passag_pagos), 0) AS free_to_paid_ratio_pct
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> FROM fact_flights_optimized
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY nr_ano_partida_real, nr_mes_partida_real;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q3_results;
+-------+------------+-------------------------+
| year  | month_str  | free_to_paid_ratio_pct  |
+-------+------------+-------------------------+
| NULL  | NULL       | 0.468569448304340       |
| 2000  | 01         | 3.274342061323543       |
| 2000  | 02         | 3.041588804849405       |
| 2000  | 10         | 3.483726980395782       |
| 2000  | 12         | 3.846950478462588       |
| 2001  | 02         | 3.689465507400686       |
| 2001  | 03         | 3.596343810634534       |
| 2001  | 05         | 4.089677902319525       |
| 2001  | 06         | 3.938674785447070       |
| 2001  | 10         | 4.388466134702043       |
| 2002  | 02         | 6.178530790712815       |
| 2002  | 03         | 6.123065191606729       |
| 2002  | 04         | 6.363597615725575       |
| 2002  | 08         | 3.488097697780006       |
| 2002  | 09         | 3.555070581741965       |
| 2002  | 10         | 3.902753369175077       |
| 2002  | 11         | 3.922835742326561       |
| 2002  | 12         | 3.866728071925441       |
| 2003  | 01         | 3.896258394391245       |
| 2003  | 03         | 3.176261947389236       |
| 2003  | 04         | 2.933470744956883       |
| 2003  | 05         | 2.673880893519336       |
| 2003  | 10         | 2.228887546857157       |
| 2003  | 11         | 2.157100582723854       |
| 2004  | 02         | 2.550998696586466       |
| 2004  | 04         | 2.502795213356640       |
| 2004  | 05         | 2.394722499496407       |
| 2004  | 07         | 2.295242194365237       |
| 2004  | 12         | 2.376636815622017       |
| 2005  | 03         | 2.574133725446099       |
| 2005  | 07         | 2.287763331532147       |
| 2005  | 08         | 2.356362594793873       |
| 2005  | 10         | 2.764479721448833       |
| 2006  | 03         | 2.628787179534920       |
| 2006  | 06         | 2.089415326235146       |
| 2006  | 09         | 1.942271383975705       |
| 2006  | 10         | 2.020169955782674       |
| 2006  | 12         | 1.788557516003171       |
| 2007  | 01         | 1.674852112839826       |
| 2007  | 02         | 1.740429366317517       |
| 2007  | 04         | 1.752453494325954       |
| 2007  | 05         | 1.883885191285584       |
| 2007  | 06         | 1.850088686241752       |
| 2007  | 07         | 1.734658837558535       |
| 2007  | 08         | 2.141513891428717       |
| 2007  | 12         | 2.089945768672668       |
| 2008  | 01         | 2.113526042380781       |
| 2008  | 02         | 2.153324506697389       |
| 2008  | 03         | 2.324438472932716       |
| 2008  | 04         | 2.188773120493536       |
| 2008  | 05         | 2.140978015256869       |
| 2008  | 07         | 2.323023740313749       |
| 2008  | 08         | 2.201655661414121       |
| 2008  | 11         | 2.316306788702138       |
| 2008  | 12         | 2.331693700168475       |
| 2009  | 01         | 2.238169531883215       |
| 2009  | 02         | 2.500206897650852       |
| 2009  | 03         | 2.552374666091229       |
| 2009  | 06         | 2.262536891274772       |
| 2009  | 07         | 2.142962235649764       |
| 2009  | 08         | 2.417080424355584       |
| 2009  | 09         | 2.317374775523983       |
| 2009  | 10         | 2.206088116338113       |
| 2009  | 12         | 2.408551675477580       |
| 2010  | 02         | 1.792570878659564       |
| 2010  | 05         | 2.084050562019291       |
| 2011  | 03         | 1.825111873988561       |
| 2011  | 05         | 1.950123925130841       |
| 2011  | 08         | 2.115131580739594       |
| 2011  | 11         | 2.336148637287477       |
| 2012  | 03         | 2.152347116310632       |
| 2012  | 06         | 1.966074763805540       |
| 2012  | 09         | 2.138067909213179       |
| 2012  | 10         | 2.294994453976312       |
| 2012  | 11         | 2.104734148659650       |
| 2012  | 12         | 1.808145489656717       |
| 2013  | 02         | 1.864601248449020       |
| 2013  | 07         | 1.928938280858615       |
| 2013  | 08         | 2.065458248297475       |
| 2013  | 09         | 2.217452727151602       |
| 2014  | 07         | 1.482330673694265       |
| 2014  | 08         | 1.785371925588870       |
| 2014  | 09         | 1.777216362206428       |
| 2015  | 01         | 1.517946826855183       |
| 2015  | 04         | 1.717432557749214       |
| 2015  | 06         | 1.911467039553465       |
| 2015  | 10         | 1.828252079879374       |
| 2016  | 04         | 1.794196935094933       |
| 2016  | 06         | 1.835440412570380       |
| 2016  | 07         | 1.648729707265393       |
| 2016  | 10         | 1.860947894942229       |
| 2016  | 11         | 1.858235039177354       |
| 2017  | 02         | 1.611415341529747       |
| 2017  | 03         | 1.625714439242492       |
| 2017  | 05         | 1.792079149182997       |
| 2017  | 06         | 1.746436565108261       |
| 2017  | 08         | 1.720906464792751       |
| 2017  | 10         | 1.736014218746348       |
| 2017  | 11         | 1.811847499894332       |
| 2017  | 12         | 1.701650963163437       |
+-------+------------+-------------------------+
| year  | month_str  | free_to_paid_ratio_pct  |
+-------+------------+-------------------------+
| 2018  | 01         | 1.694514531368853       |
| 2018  | 04         | 1.960823784970132       |
| 2018  | 07         | 1.512953367875648       |
| 2018  | 09         | 2.184390219632487       |
| 2018  | 10         | 2.195042618793317       |
| 2019  | 01         | 1.992015368648073       |
| 2019  | 02         | 2.033213990739817       |
| 2019  | 05         | 2.220378276763547       |
| 2019  | 06         | 2.113187672417361       |
| 2019  | 07         | 1.809217265372260       |
| 2019  | 12         | 1.964048848661488       |
| 2020  | 03         | 2.369020508405317       |
| 2020  | 05         | 3.493047658684774       |
| 2020  | 07         | 3.194362665738710       |
| 2020  | 10         | 2.428632394413429       |
| 2020  | 11         | 2.239837270640805       |
| 2021  | 01         | 1.799261662879202       |
| 2021  | 04         | 2.651545025232011       |
| 2021  | 06         | 2.267139979627971       |
| 2021  | 07         | 1.850619821800333       |
| 2021  | 08         | 1.973743281950977       |
| 2021  | 09         | 1.957889900464815       |
| 2022  | 01         | 1.533828809458731       |
| 2022  | 03         | 1.985683213081068       |
| 2022  | 04         | 2.139645705040007       |
| 2022  | 06         | 2.362537268956981       |
| 2022  | 07         | 1.995939601022609       |
| 2022  | 08         | 2.179601593280877       |
| 2022  | 09         | 2.218036692728884       |
| 2022  | 11         | 2.311665920286610       |
| 2023  | 01         | 2.165107720437614       |
| 2023  | 02         | 2.202804590885714       |
| 2023  | 12         | 1.975716903330403       |
| 2024  | 01         | 1.993448158146504       |
| 2024  | 05         | 1.841289524643986       |
| 2024  | 06         | 1.724514288926625       |
| 2024  | 07         | 1.641647879052486       |
| 2024  | 09         | 1.719729569575696       |
| 2025  | 01         | 1.922027315218520       |
| 2025  | 06         | 1.604075429904603       |
| 2025  | 10         | 1.604023022258256       |
| 2025  | 12         | 1.542305828911521       |
| 2026  | 01         | 1.608363490148774       |
| 2000  | 03         | 3.157055587964991       |
| 2000  | 04         | 3.164294138621465       |
| 2000  | 05         | 3.121869033607859       |
| 2000  | 06         | 2.987750943597223       |
| 2000  | 07         | 2.970500768135756       |
| 2000  | 08         | 2.859497670487403       |
| 2000  | 09         | 3.132615893946485       |
| 2000  | 11         | 3.584804527937449       |
| 2001  | 01         | 4.263554398041838       |
| 2001  | 04         | 4.041687219472920       |
| 2001  | 07         | 3.998271814590394       |
| 2001  | 08         | 3.703647741486455       |
| 2001  | 09         | 4.252011682786380       |
| 2001  | 11         | 4.414484843276652       |
| 2001  | 12         | 4.654071364467078       |
| 2002  | 01         | 5.516219292755989       |
| 2002  | 05         | 6.857393319302430       |
| 2002  | 06         | 3.509939019982225       |
| 2002  | 07         | 3.176641744394078       |
| 2003  | 02         | 3.568954599735664       |
| 2003  | 06         | 2.605468857638857       |
| 2003  | 07         | 2.341423462587447       |
| 2003  | 08         | 2.203801565215348       |
| 2003  | 09         | 2.057732296300902       |
| 2003  | 12         | 2.602721725499196       |
| 2004  | 01         | 2.766550586751774       |
| 2004  | 03         | 2.559771522272653       |
| 2004  | 06         | 2.444042779870613       |
| 2004  | 08         | 2.180868771399202       |
| 2004  | 09         | 2.582077700448138       |
