0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Q1: Monthly Passenger Traffic by Year
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team12_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q1_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE TABLE q1_results
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> STORED AS PARQUET
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> AS
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     nr_ano_partida_real AS year,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     CASE nr_mes_partida_real
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 1 THEN '01'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 2 THEN '02'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 3 THEN '03'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 4 THEN '04'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 5 THEN '05'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 6 THEN '06'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 7 THEN '07'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 8 THEN '08'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 9 THEN '09'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 10 THEN '10'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 11 THEN '11'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 12 THEN '12'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     END AS month_str,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     SUM(nr_passag_pagos + COALESCE(nr_passag_gratis, 0)) AS total_passengers
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> FROM fact_flights_optimized
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY nr_ano_partida_real, nr_mes_partida_real;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q1_results;
+-------+------------+-------------------+
| year  | month_str  | total_passengers  |
+-------+------------+-------------------+
| NULL  | NULL       | 1785867           |
| 2000  | 01         | 4144073           |
| 2000  | 02         | 3549995           |
| 2000  | 10         | 3918075           |
| 2000  | 12         | 3975902           |
| 2001  | 02         | 3646098           |
| 2001  | 03         | 3988366           |
| 2001  | 05         | 3715327           |
| 2001  | 06         | 3886081           |
| 2001  | 10         | 4097716           |
| 2002  | 02         | 3666316           |
| 2002  | 03         | 3866128           |
| 2002  | 04         | 3768157           |
| 2002  | 08         | 3946916           |
| 2002  | 09         | 3594848           |
| 2002  | 10         | 3516597           |
| 2002  | 11         | 3460725           |
| 2002  | 12         | 3628822           |
| 2003  | 01         | 3938783           |
| 2003  | 03         | 3662910           |
| 2003  | 04         | 3669535           |
| 2003  | 05         | 3349107           |
| 2003  | 10         | 3800272           |
| 2003  | 11         | 3697280           |
| 2004  | 02         | 3638894           |
| 2004  | 04         | 3775262           |
| 2004  | 05         | 3868318           |
| 2004  | 07         | 4563268           |
| 2004  | 12         | 4233363           |
| 2005  | 03         | 4533589           |
| 2005  | 07         | 5565334           |
| 2005  | 08         | 4874254           |
| 2005  | 10         | 5174394           |
| 2006  | 03         | 5181397           |
| 2006  | 06         | 5012576           |
| 2006  | 09         | 4997675           |
| 2006  | 10         | 5238598           |
| 2006  | 12         | 5398177           |
| 2007  | 01         | 5989815           |
| 2007  | 02         | 5063962           |
| 2007  | 04         | 5649690           |
| 2007  | 05         | 5589948           |
| 2007  | 06         | 5533718           |
| 2007  | 07         | 5954906           |
| 2007  | 08         | 5099602           |
| 2007  | 12         | 6091362           |
| 2008  | 01         | 6427251           |
| 2008  | 02         | 5562129           |
| 2008  | 03         | 5946376           |
| 2008  | 04         | 5923408           |
| 2008  | 05         | 6324266           |
| 2008  | 07         | 6347090           |
| 2008  | 08         | 5798414           |
| 2008  | 11         | 5535436           |
| 2008  | 12         | 6139611           |
| 2009  | 01         | 6669005           |
| 2009  | 02         | 5338097           |
| 2009  | 03         | 5816984           |
| 2009  | 06         | 6659725           |
| 2009  | 07         | 7102040           |
| 2009  | 08         | 6303123           |
| 2009  | 09         | 6552772           |
| 2009  | 10         | 7344831           |
| 2009  | 12         | 7779609           |
| 2010  | 02         | 6932524           |
| 2010  | 05         | 6911961           |
| 2011  | 03         | 8951134           |
| 2011  | 05         | 8741746           |
| 2011  | 08         | 9371172           |
| 2011  | 11         | 8977104           |
| 2012  | 03         | 9279082           |
| 2012  | 06         | 9194646           |
| 2012  | 09         | 9739401           |
| 2012  | 10         | 9849494           |
| 2012  | 11         | 9526629           |
| 2012  | 12         | 9961925           |
| 2013  | 02         | 8505246           |
| 2013  | 07         | 10661400          |
| 2013  | 08         | 9738640           |
| 2013  | 09         | 9681801           |
| 2014  | 07         | 10932453          |
| 2014  | 08         | 10564945          |
| 2014  | 09         | 10215711          |
| 2015  | 01         | 12112893          |
| 2015  | 04         | 10084606          |
| 2015  | 06         | 9655285           |
| 2015  | 10         | 10313646          |
| 2016  | 04         | 8769850           |
| 2016  | 06         | 8715133           |
| 2016  | 07         | 10313088          |
| 2016  | 10         | 9339449           |
| 2016  | 11         | 9147061           |
| 2017  | 02         | 8625790           |
| 2017  | 03         | 9531866           |
| 2017  | 05         | 9093914           |
| 2017  | 06         | 8873031           |
| 2017  | 08         | 9718096           |
| 2017  | 10         | 10011363          |
| 2017  | 11         | 9635066           |
| 2017  | 12         | 10678234          |
+-------+------------+-------------------+
| year  | month_str  | total_passengers  |
+-------+------------+-------------------+
| 2018  | 01         | 11419995          |
| 2018  | 04         | 9471613           |
| 2018  | 07         | 4898              |
| 2018  | 09         | 9940475           |
| 2018  | 10         | 10277223          |
| 2019  | 01         | 11744249          |
| 2019  | 02         | 9761940           |
| 2019  | 05         | 9325514           |
| 2019  | 06         | 9178305           |
| 2019  | 07         | 11082029          |
| 2019  | 12         | 11269914          |
| 2020  | 03         | 6418253           |
| 2020  | 05         | 631616            |
| 2020  | 07         | 1791159           |
| 2020  | 10         | 4459462           |
| 2020  | 11         | 4782981           |
| 2021  | 01         | 6639300           |
| 2021  | 04         | 2902533           |
| 2021  | 06         | 4591272           |
| 2021  | 07         | 6373163           |
| 2021  | 08         | 6098761           |
| 2021  | 09         | 6506404           |
| 2022  | 01         | 8748109           |
| 2022  | 03         | 7728574           |
| 2022  | 04         | 7509605           |
